SIGLA_LOTACAO,UNIDADE GESTORA,LOTACAO
AC/DEARTES,"Setor de Artes, Comunicação e Design",Departamento de Artes
AC/DECOM,"Setor de Artes, Comunicação e Design",Departamento de Comunicação Social
AG/CCEIM,Setor de Ciências Agrárias,Coordenação do Curso de Engenharia Industrial Madeireira
AG/DERE,Setor de Ciências Agrárias,Departamento de Economia Rural e Extensão
AG/DETF,Setor de Ciências Agrárias,Departamento de Engenharia e Tecnologia Florestal
AG/DFF,Setor de Ciências Agrárias,Departamento de Fitotecnia e Fitossanidade
AG/DMV,Setor de Ciências Agrárias,Departamento de Medicina Veterinária
AG/DZ,Setor de Ciências Agrárias,Departamento de Zootecnia
AG/HV,Setor de Ciências Agrárias,Hospital Veterinário
AG/UAA,Setor de Ciências Agrárias,Unidade de Apoio Administrativo
AG/UCEO,Setor de Ciências Agrárias,Unidade de Controle e Execução Orçamentária
AGTIC/CSA,Pró-Reitoria de Planejamento e Dados,Seção de Central de Serviço e Atendimento em TIC
AGTIC/CSGD,Pró-Reitoria de Planejamento e Dados,Coordenadoria de Software e Gestão de Dados
AGTIC/CSI,Pró-Reitoria de Planejamento e Dados,Coordenadoria de Serviços e Infraestrutura de TIC
AGTIC/GOVTIC,Pró-Reitoria de Planejamento e Dados,"Unidade de Segurança, Riscos e Governança de TIC"
AUDIN/SAA,Auditoria Interna,Seção de Apoio Administrativo
AUDIN/SAE,Auditoria Interna,Seção de Acompanhamento Externo
AUDIN/UEX,Auditoria Interna,Unidade de Execução de Auditorias Operacionais
AUDIN/UMA,Auditoria Interna,Unidade de Monitoramento de Auditorias
BC/SAP,Biblioteca Central,Seção de Apoio a Publicações Científicas Periódicas
BC/SAU,Biblioteca Central,Seção de Apoio ao Atendimento ao Usuário
BC/SCM,Biblioteca Central,Seção de Comunicação e Marketing
BC/SFDA,Biblioteca Central,Seção de Formação e Desenvolvimento do Acervo
BC/SGI,Biblioteca Central,Seção de Gestão de Indicadores
BC/SIBI-AC,Biblioteca Central,"Unidade da Biblioteca de Artes, Comunicação e Design"
